ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AppiraterAndroid:
* .DS_Store
* .gitattributes
* .gitignore
* README.md
* pom.xml
* proguard.cfg
* screenshot.png
From MainProject:
* .DS_Store
* .gitignore
* README.md
* jni/
* jni/.DS_Store
* libraries/
* libraries/.DS_Store
* libraries/ProductsLibrary/
* libraries/ProductsLibrary/.classpath
* libraries/ProductsLibrary/.gitignore
* libraries/ProductsLibrary/.project
* libraries/ProductsLibrary/.settings/
* libraries/ProductsLibrary/.settings/org.eclipse.core.resources.prefs
* libraries/ProductsLibrary/.settings/org.eclipse.jdt.core.prefs
* libraries/ProductsLibrary/AndroidManifest.xml
* libraries/ProductsLibrary/Customization.txt
* libraries/ProductsLibrary/assets/
* libraries/ProductsLibrary/assets/.photos
* libraries/ProductsLibrary/bin/
* libraries/ProductsLibrary/bin/AndroidManifest.xml
* libraries/ProductsLibrary/bin/R.txt
* libraries/ProductsLibrary/bin/classes/
* libraries/ProductsLibrary/bin/classes/com/
* libraries/ProductsLibrary/bin/classes/com/librelio/
* libraries/ProductsLibrary/bin/classes/com/librelio/.gitignore
* libraries/ProductsLibrary/bin/classes/com/librelio/library/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/BaseNivealesActivity.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/BaseNivealesFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/Button3State$OnStateChanged.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/Button3State.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/NivealesApplication$CriteriaSelectorConstants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/NivealesApplication$ProductDetailConstants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/NivealesApplication$ProductListConstants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/NivealesApplication$ProductSearchConstants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/NivealesApplication.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/SplashScreenActivity$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/SplashScreenActivity.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/about/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/about/AboutFragment$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/about/AboutFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/about/FacebookFragment$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/about/FacebookFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/CheckedCriteriaSelectorFragment$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/CheckedCriteriaSelectorFragment$OnCriteriaChangedListener.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/CheckedCriteriaSelectorFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/RangeCriteriaSelectorFragment$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/RangeCriteriaSelectorFragment$2.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/RangeCriteriaSelectorFragment$3.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/RangeCriteriaSelectorFragment$4.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/RangeCriteriaSelectorFragment$OnRangeCriteriaChangedListener.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/criteraselectors/RangeCriteriaSelectorFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/lexique/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/lexique/LexiqueFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/popup/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/popup/ActionItem.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/popup/CustomPopupWindow$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/popup/CustomPopupWindow.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/popup/ImageZoomPopup.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/popup/QuickAction.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$2.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$3.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$4.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$5.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$6.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$7.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$DownloadHiResTask.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment$ShareProductListener.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productdetail/ProductDetailFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productlist/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productlist/FavoriteProductListFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productlist/ProductListFragment$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productlist/ProductListFragment$2.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productlist/ProductListFragment$3.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productlist/ProductListFragment$4.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productlist/ProductListFragment$ProductSelectedListener.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productlist/ProductListFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productsearch/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productsearch/ProductSearchFragment$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productsearch/ProductSearchFragment$2.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productsearch/ProductSearchFragment$OnProductSearchSelectedListener.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/ui/productsearch/ProductSearchFragment.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/BitlyAndroid$BitlyReply.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/BitlyAndroid$BitlyResult.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/BitlyAndroid$BitlyService$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/BitlyAndroid$BitlyService$2.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/BitlyAndroid$BitlyService.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/BitlyAndroid.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/Constants.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MyCursorAdapter$ChangeObserver.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MyCursorAdapter$MyDataSetObserver.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MyCursorAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MyCursorFilter$CursorFilterClient.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MyCursorFilter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MyResourceCursorAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MySimpleCursorAdapter$CursorToStringConverter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MySimpleCursorAdapter$ViewBinder.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/MySimpleCursorAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/Selection.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/AdvancedCriteriaMainListAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/BoundAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/CheckedCriteriaViewBinder.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/CursorViewBinder.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/MyBaseCriteriaAdapter$AdapterCriteriaChangeListener.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/MyBaseCriteriaAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/NumericCriteriaAdapter$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/NumericCriteriaAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/checked/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/checked/CheckedCriteriaAdapter$1.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/checked/CheckedCriteriaAdapter$CriteriaChangeListener.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/checked/CheckedCriteriaAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/lexique/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/lexique/LexiqueAdapter.class
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/search/
* libraries/ProductsLibrary/bin/classes/com/librelio/library/utils/adapters/search/SearchAdapter$1.class
